(StreetFighterAI) PS C:\Users\unitec\Documents\AIProjects\street-fighter-ai\000_image_stack_ram_based_reward> python .\train.py
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/PPO_30
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3297280     |
| train/                  |             |
|    approx_kl            | 0.026718527 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.132       |
|    learning_rate        | 6e-05       |
|    loss                 | 1.67        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00786     |
|    value_loss           | 9.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.42e+03   |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 93         |
|    time_elapsed         | 10337      |
|    total_timesteps      | 3333120    |
| train/                  |            |
|    approx_kl            | 0.07109032 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.19      |
|    explained_variance   | 0.211      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.688      |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.0149     |
|    value_loss           | 8.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | -97.6      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 94         |
|    time_elapsed         | 10450      |
|    total_timesteps      | 3368960    |
| train/                  |            |
|    approx_kl            | 0.06335044 |
|    clip_fraction        | 0.0486     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0.2        |
|    learning_rate        | 6e-05      |
|    loss                 | 10.3       |
|    n_updates            | 930        |
|    policy_gradient_loss | 0.0139     |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45e+03    |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 95          |
|    time_elapsed         | 10566       |
|    total_timesteps      | 3404800     |
| train/                  |             |
|    approx_kl            | 0.043878794 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.0986      |
|    learning_rate        | 6e-05       |
|    loss                 | 9.38        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0125      |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.36e+03   |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 96         |
|    time_elapsed         | 10680      |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.05979298 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.2       |
|    explained_variance   | 0.197      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.4        |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.0175     |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.34e+03    |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 97          |
|    time_elapsed         | 10794       |
|    total_timesteps      | 3476480     |
| train/                  |             |
|    approx_kl            | 0.091493666 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.149       |
|    learning_rate        | 6e-05       |
|    loss                 | 46.5        |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.0195      |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.29e+03   |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 98         |
|    time_elapsed         | 10906      |
|    total_timesteps      | 3512320    |
| train/                  |            |
|    approx_kl            | 0.07293383 |
|    clip_fraction        | 0.0632     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.21      |
|    explained_variance   | 0.233      |
|    learning_rate        | 6e-05      |
|    loss                 | 3.57       |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.0189     |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.28e+03   |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 99         |
|    time_elapsed         | 11020      |
|    total_timesteps      | 3548160    |
| train/                  |            |
|    approx_kl            | 0.05710225 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.22      |
|    explained_variance   | 0.264      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.0927     |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.0166     |
|    value_loss           | 12         |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.31e+03 |
|    ep_rew_mean          | -98.2    |
| time/                   |          |
|    fps                  | 322      |
|    iterations           | 100      |
|    time_elapsed         | 11128    |
|    total_timesteps      | 3584000  |
| train/                  |          |
|    approx_kl            | 0.084365 |
|    clip_fraction        | 0.063    |
|    clip_range           | 0.155    |
|    entropy_loss         | -8.19    |
|    explained_variance   | 0.224    |
|    learning_rate        | 6e-05    |
|    loss                 | 0.5      |
|    n_updates            | 990      |
|    policy_gradient_loss | 0.0194   |
|    value_loss           | 9.49     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.31e+03   |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 101        |
|    time_elapsed         | 11242      |
|    total_timesteps      | 3619840    |
| train/                  |            |
|    approx_kl            | 0.09273384 |
|    clip_fraction        | 0.0506     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.22      |
|    explained_variance   | 0.178      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.00826    |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.0135     |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.3e+03    |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 102        |
|    time_elapsed         | 11355      |
|    total_timesteps      | 3655680    |
| train/                  |            |
|    approx_kl            | 0.07110433 |
|    clip_fraction        | 0.0701     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.16      |
|    explained_variance   | 0.176      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.493      |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.039      |
|    value_loss           | 10.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.34e+03   |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 103        |
|    time_elapsed         | 11470      |
|    total_timesteps      | 3691520    |
| train/                  |            |
|    approx_kl            | 0.12202358 |
|    clip_fraction        | 0.0564     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.2       |
|    explained_variance   | 0.163      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.342      |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.0155     |
|    value_loss           | 13.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.37e+03   |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 104        |
|    time_elapsed         | 11583      |
|    total_timesteps      | 3727360    |
| train/                  |            |
|    approx_kl            | 0.05147917 |
|    clip_fraction        | 0.0448     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.23      |
|    explained_variance   | 0.176      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.532      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.0145     |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 105        |
|    time_elapsed         | 11696      |
|    total_timesteps      | 3763200    |
| train/                  |            |
|    approx_kl            | 0.10852592 |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.14      |
|    explained_variance   | 0.213      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.09       |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.0211     |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.36e+03   |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 106        |
|    time_elapsed         | 11808      |
|    total_timesteps      | 3799040    |
| train/                  |            |
|    approx_kl            | 0.11565618 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.16      |
|    explained_variance   | 0.114      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.0915     |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.0209     |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.42e+03   |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 107        |
|    time_elapsed         | 11919      |
|    total_timesteps      | 3834880    |
| train/                  |            |
|    approx_kl            | 0.14752688 |
|    clip_fraction        | 0.0839     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.1       |
|    explained_variance   | 0.198      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.8        |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.0262     |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.44e+03    |
|    ep_rew_mean          | -75         |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 108         |
|    time_elapsed         | 12031       |
|    total_timesteps      | 3870720     |
| train/                  |             |
|    approx_kl            | 0.121228136 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.155       |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.25        |
|    learning_rate        | 6e-05       |
|    loss                 | 5.19        |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0229      |
|    value_loss           | 7.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | -72.3      |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 109        |
|    time_elapsed         | 12143      |
|    total_timesteps      | 3906560    |
| train/                  |            |
|    approx_kl            | 0.10632153 |
|    clip_fraction        | 0.0787     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.09      |
|    explained_variance   | 0.0061     |
|    learning_rate        | 6e-05      |
|    loss                 | 1.19       |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.0222     |
|    value_loss           | 513        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.49e+03   |
|    ep_rew_mean          | -63.3      |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 110        |
|    time_elapsed         | 12255      |
|    total_timesteps      | 3942400    |
| train/                  |            |
|    approx_kl            | 0.15867813 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.06      |
|    explained_variance   | 0.255      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.495      |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.0242     |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.5e+03    |
|    ep_rew_mean          | -67.5      |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 111        |
|    time_elapsed         | 12369      |
|    total_timesteps      | 3978240    |
| train/                  |            |
|    approx_kl            | 0.12611906 |
|    clip_fraction        | 0.0647     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.0467     |
|    learning_rate        | 6e-05      |
|    loss                 | 5.08       |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.0195     |
|    value_loss           | 80.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | -66.4      |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 112        |
|    time_elapsed         | 12483      |
|    total_timesteps      | 4014080    |
| train/                  |            |
|    approx_kl            | 0.16015784 |
|    clip_fraction        | 0.0553     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.17      |
|    explained_variance   | 0.149      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.0422     |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.031      |
|    value_loss           | 11.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | -61        |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 113        |
|    time_elapsed         | 12595      |
|    total_timesteps      | 4049920    |
| train/                  |            |
|    approx_kl            | 0.19592966 |
|    clip_fraction        | 0.0659     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.149      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.63       |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0197     |
|    value_loss           | 16.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.44e+03   |
|    ep_rew_mean          | -64.9      |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 114        |
|    time_elapsed         | 12713      |
|    total_timesteps      | 4085760    |
| train/                  |            |
|    approx_kl            | 0.14562534 |
|    clip_fraction        | 0.063      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.11      |
|    explained_variance   | 0.194      |
|    learning_rate        | 6e-05      |
|    loss                 | 3.38       |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0332     |
|    value_loss           | 11.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.41e+03  |
|    ep_rew_mean          | -97       |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 115       |
|    time_elapsed         | 12825     |
|    total_timesteps      | 4121600   |
| train/                  |           |
|    approx_kl            | 0.1879231 |
|    clip_fraction        | 0.0709    |
|    clip_range           | 0.155     |
|    entropy_loss         | -8.07     |
|    explained_variance   | 0.214     |
|    learning_rate        | 6e-05     |
|    loss                 | 0.503     |
|    n_updates            | 1140      |
|    policy_gradient_loss | 0.024     |
|    value_loss           | 10.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 116        |
|    time_elapsed         | 12936      |
|    total_timesteps      | 4157440    |
| train/                  |            |
|    approx_kl            | 0.21333364 |
|    clip_fraction        | 0.0792     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.08      |
|    explained_variance   | 0.216      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.0629     |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.0234     |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.42e+03   |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 117        |
|    time_elapsed         | 13044      |
|    total_timesteps      | 4193280    |
| train/                  |            |
|    approx_kl            | 0.29418498 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.291      |
|    learning_rate        | 6e-05      |
|    loss                 | 3.07       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.0309     |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 118        |
|    time_elapsed         | 13156      |
|    total_timesteps      | 4229120    |
| train/                  |            |
|    approx_kl            | 0.26577407 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.96      |
|    explained_variance   | 0.182      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.717      |
|    n_updates            | 1170       |
|    policy_gradient_loss | 0.0294     |
|    value_loss           | 10.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.4e+03    |
|    ep_rew_mean          | -118       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 119        |
|    time_elapsed         | 13270      |
|    total_timesteps      | 4264960    |
| train/                  |            |
|    approx_kl            | 0.24464282 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.03      |
|    explained_variance   | 0.209      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.217      |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.0215     |
|    value_loss           | 11.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.48e+03   |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 120        |
|    time_elapsed         | 13382      |
|    total_timesteps      | 4300800    |
| train/                  |            |
|    approx_kl            | 0.19720955 |
|    clip_fraction        | 0.0707     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.06      |
|    explained_variance   | 0.14       |
|    learning_rate        | 6e-05      |
|    loss                 | 76.4       |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.035      |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 121        |
|    time_elapsed         | 13496      |
|    total_timesteps      | 4336640    |
| train/                  |            |
|    approx_kl            | 0.23292133 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.9       |
|    explained_variance   | 0.26       |
|    learning_rate        | 6e-05      |
|    loss                 | 2.33       |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.03       |
|    value_loss           | 9.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 122        |
|    time_elapsed         | 13609      |
|    total_timesteps      | 4372480    |
| train/                  |            |
|    approx_kl            | 0.30917075 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.234      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.732      |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.0296     |
|    value_loss           | 12.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.34e+03  |
|    ep_rew_mean          | -110      |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 123       |
|    time_elapsed         | 13720     |
|    total_timesteps      | 4408320   |
| train/                  |           |
|    approx_kl            | 0.3058498 |
|    clip_fraction        | 0.0735    |
|    clip_range           | 0.155     |
|    entropy_loss         | -8.03     |
|    explained_variance   | 0.197     |
|    learning_rate        | 6e-05     |
|    loss                 | -0.0221   |
|    n_updates            | 1220      |
|    policy_gradient_loss | 0.146     |
|    value_loss           | 11.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.3e+03    |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 124        |
|    time_elapsed         | 13832      |
|    total_timesteps      | 4444160    |
| train/                  |            |
|    approx_kl            | 0.30846933 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.02      |
|    explained_variance   | 0.145      |
|    learning_rate        | 6e-05      |
|    loss                 | 5.6        |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.0238     |
|    value_loss           | 12.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.32e+03   |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 125        |
|    time_elapsed         | 13944      |
|    total_timesteps      | 4480000    |
| train/                  |            |
|    approx_kl            | 0.24360867 |
|    clip_fraction        | 0.0597     |
|    clip_range           | 0.155      |
|    entropy_loss         | -8.03      |
|    explained_variance   | 0.203      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.73       |
|    n_updates            | 1240       |
|    policy_gradient_loss | 0.0223     |
|    value_loss           | 9.69       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.41e+03  |
|    ep_rew_mean          | -100      |
| time/                   |           |
|    fps                  | 321       |
|    iterations           | 126       |
|    time_elapsed         | 14056     |
|    total_timesteps      | 4515840   |
| train/                  |           |
|    approx_kl            | 0.4805094 |
|    clip_fraction        | 0.0725    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.95     |
|    explained_variance   | 0.166     |
|    learning_rate        | 6e-05     |
|    loss                 | 3.72      |
|    n_updates            | 1250      |
|    policy_gradient_loss | 0.0229    |
|    value_loss           | 13        |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.35e+03 |
|    ep_rew_mean          | -99.2    |
| time/                   |          |
|    fps                  | 321      |
|    iterations           | 127      |
|    time_elapsed         | 14171    |
|    total_timesteps      | 4551680  |
| train/                  |          |
|    approx_kl            | 0.311447 |
|    clip_fraction        | 0.0721   |
|    clip_range           | 0.155    |
|    entropy_loss         | -7.96    |
|    explained_variance   | 0.194    |
|    learning_rate        | 6e-05    |
|    loss                 | 4.36     |
|    n_updates            | 1260     |
|    policy_gradient_loss | 0.025    |
|    value_loss           | 9.4      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.36e+03  |
|    ep_rew_mean          | -109      |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 128       |
|    time_elapsed         | 14291     |
|    total_timesteps      | 4587520   |
| train/                  |           |
|    approx_kl            | 0.3889818 |
|    clip_fraction        | 0.0736    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.89     |
|    explained_variance   | 0.201     |
|    learning_rate        | 6e-05     |
|    loss                 | 2.15      |
|    n_updates            | 1270      |
|    policy_gradient_loss | 0.0234    |
|    value_loss           | 11.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.33e+03  |
|    ep_rew_mean          | -101      |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 129       |
|    time_elapsed         | 14405     |
|    total_timesteps      | 4623360   |
| train/                  |           |
|    approx_kl            | 0.3869719 |
|    clip_fraction        | 0.0722    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.94     |
|    explained_variance   | 0.218     |
|    learning_rate        | 6e-05     |
|    loss                 | 0.791     |
|    n_updates            | 1280      |
|    policy_gradient_loss | 0.0855    |
|    value_loss           | 10.1      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.35e+03  |
|    ep_rew_mean          | -110      |
| time/                   |           |
|    fps                  | 320       |
|    iterations           | 130       |
|    time_elapsed         | 14519     |
|    total_timesteps      | 4659200   |
| train/                  |           |
|    approx_kl            | 0.4129661 |
|    clip_fraction        | 0.0907    |
|    clip_range           | 0.155     |
|    entropy_loss         | -7.94     |
|    explained_variance   | 0.181     |
|    learning_rate        | 6e-05     |
|    loss                 | 1.6       |
|    n_updates            | 1290      |
|    policy_gradient_loss | 0.0309    |
|    value_loss           | 16.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.37e+03   |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 131        |
|    time_elapsed         | 14631      |
|    total_timesteps      | 4695040    |
| train/                  |            |
|    approx_kl            | 0.40856624 |
|    clip_fraction        | 0.0743     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.228      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.0513     |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.0213     |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.25e+03   |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 132        |
|    time_elapsed         | 14742      |
|    total_timesteps      | 4730880    |
| train/                  |            |
|    approx_kl            | 0.32232064 |
|    clip_fraction        | 0.0699     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.226      |
|    learning_rate        | 6e-05      |
|    loss                 | 2.34       |
|    n_updates            | 1310       |
|    policy_gradient_loss | 0.0267     |
|    value_loss           | 9.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 133        |
|    time_elapsed         | 14858      |
|    total_timesteps      | 4766720    |
| train/                  |            |
|    approx_kl            | 0.36457273 |
|    clip_fraction        | 0.0725     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.233      |
|    learning_rate        | 6e-05      |
|    loss                 | 2.28       |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.0233     |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.3e+03    |
|    ep_rew_mean          | -143       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 134        |
|    time_elapsed         | 14969      |
|    total_timesteps      | 4802560    |
| train/                  |            |
|    approx_kl            | 0.37729052 |
|    clip_fraction        | 0.0805     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.83      |
|    explained_variance   | 0.237      |
|    learning_rate        | 6e-05      |
|    loss                 | 0.926      |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.0275     |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.31e+03   |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 135        |
|    time_elapsed         | 15081      |
|    total_timesteps      | 4838400    |
| train/                  |            |
|    approx_kl            | 0.26841652 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.282      |
|    learning_rate        | 6e-05      |
|    loss                 | 1.26       |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.0345     |
|    value_loss           | 8.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.38e+03   |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 136        |
|    time_elapsed         | 15194      |
|    total_timesteps      | 4874240    |
| train/                  |            |
|    approx_kl            | 0.38375458 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.99      |
|    explained_variance   | 0.196      |
|    learning_rate        | 6e-05      |
|    loss                 | 7.85       |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.0208     |
|    value_loss           | 11.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.32e+03   |
|    ep_rew_mean          | -149       |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 137        |
|    time_elapsed         | 15305      |
|    total_timesteps      | 4910080    |
| train/                  |            |
|    approx_kl            | 0.49587908 |
|    clip_fraction        | 0.0631     |
|    clip_range           | 0.155      |
|    entropy_loss         | -7.96      |
|    explained_variance   | 0.196      |
|    learning_rate        | 6e-05      |
|    loss                 | 8.14       |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.0247     |
|    value_loss           | 10.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
